GroupID(X),GroupID(Y),GroupID(Z),GroupThreadID(X),GroupThreadID(Y),GroupThreadID(Z),DispatchThreadID(X),DispatchThreadID(Y),DispatchThreadID(Z),GroupIndex,Value
0,0,0,	0,0,0,	0,0,0,	0,41.000000
0,0,0,	1,0,0,	1,0,0,	1,467.000000
0,0,0,	2,0,0,	2,0,0,	2,334.000000
0,0,0,	3,0,0,	3,0,0,	3,500.000000
0,0,0,	4,0,0,	4,0,0,	4,169.000000
0,0,0,	5,0,0,	5,0,0,	5,724.000000
0,0,0,	6,0,0,	6,0,0,	6,478.000000
0,0,0,	7,0,0,	7,0,0,	7,358.000000
0,0,0,	8,0,0,	8,0,0,	8,962.000000
0,0,0,	9,0,0,	9,0,0,	9,464.000000
0,0,0,	0,1,0,	0,1,0,	10,705.000000
0,0,0,	1,1,0,	1,1,0,	11,145.000000
0,0,0,	2,1,0,	2,1,0,	12,281.000000
0,0,0,	3,1,0,	3,1,0,	13,827.000000
0,0,0,	4,1,0,	4,1,0,	14,961.000000
0,0,0,	5,1,0,	5,1,0,	15,491.000000
0,0,0,	6,1,0,	6,1,0,	16,995.000000
0,0,0,	7,1,0,	7,1,0,	17,942.000000
0,0,0,	8,1,0,	8,1,0,	18,827.000000
0,0,0,	9,1,0,	9,1,0,	19,436.000000
0,0,0,	0,2,0,	0,2,0,	20,391.000000
0,0,0,	1,2,0,	1,2,0,	21,604.000000
0,0,0,	2,2,0,	2,2,0,	22,902.000000
0,0,0,	3,2,0,	3,2,0,	23,153.000000
0,0,0,	4,2,0,	4,2,0,	24,292.000000
0,0,0,	5,2,0,	5,2,0,	25,382.000000
0,0,0,	6,2,0,	6,2,0,	26,421.000000
0,0,0,	7,2,0,	7,2,0,	27,716.000000
0,0,0,	8,2,0,	8,2,0,	28,718.000000
0,0,0,	9,2,0,	9,2,0,	29,895.000000
0,0,0,	0,3,0,	0,3,0,	30,447.000000
0,0,0,	1,3,0,	1,3,0,	31,726.000000
0,0,0,	2,3,0,	2,3,0,	32,771.000000
0,0,0,	3,3,0,	3,3,0,	33,538.000000
0,0,0,	4,3,0,	4,3,0,	34,869.000000
0,0,0,	5,3,0,	5,3,0,	35,912.000000
0,0,0,	6,3,0,	6,3,0,	36,667.000000
0,0,0,	7,3,0,	7,3,0,	37,299.000000
0,0,0,	8,3,0,	8,3,0,	38,35.000000
0,0,0,	9,3,0,	9,3,0,	39,894.000000
0,0,0,	0,4,0,	0,4,0,	40,703.000000
0,0,0,	1,4,0,	1,4,0,	41,811.000000
0,0,0,	2,4,0,	2,4,0,	42,322.000000
0,0,0,	3,4,0,	3,4,0,	43,333.000000
0,0,0,	4,4,0,	4,4,0,	44,673.000000
0,0,0,	5,4,0,	5,4,0,	45,664.000000
0,0,0,	6,4,0,	6,4,0,	46,141.000000
0,0,0,	7,4,0,	7,4,0,	47,711.000000
0,0,0,	8,4,0,	8,4,0,	48,253.000000
0,0,0,	9,4,0,	9,4,0,	49,868.000000
0,0,0,	0,5,0,	0,5,0,	50,547.000000
0,0,0,	1,5,0,	1,5,0,	51,644.000000
0,0,0,	2,5,0,	2,5,0,	52,662.000000
0,0,0,	3,5,0,	3,5,0,	53,757.000000
0,0,0,	4,5,0,	4,5,0,	54,37.000000
0,0,0,	5,5,0,	5,5,0,	55,859.000000
0,0,0,	6,5,0,	6,5,0,	56,723.000000
0,0,0,	7,5,0,	7,5,0,	57,741.000000
0,0,0,	8,5,0,	8,5,0,	58,529.000000
0,0,0,	9,5,0,	9,5,0,	59,778.000000
0,0,0,	0,6,0,	0,6,0,	60,316.000000
0,0,0,	1,6,0,	1,6,0,	61,35.000000
0,0,0,	2,6,0,	2,6,0,	62,190.000000
0,0,0,	3,6,0,	3,6,0,	63,842.000000
0,0,0,	4,6,0,	4,6,0,	64,288.000000
0,0,0,	5,6,0,	5,6,0,	65,106.000000
0,0,0,	6,6,0,	6,6,0,	66,40.000000
0,0,0,	7,6,0,	7,6,0,	67,942.000000
0,0,0,	8,6,0,	8,6,0,	68,264.000000
0,0,0,	9,6,0,	9,6,0,	69,648.000000
0,0,0,	0,7,0,	0,7,0,	70,446.000000
0,0,0,	1,7,0,	1,7,0,	71,805.000000
0,0,0,	2,7,0,	2,7,0,	72,890.000000
0,0,0,	3,7,0,	3,7,0,	73,729.000000
0,0,0,	4,7,0,	4,7,0,	74,370.000000
0,0,0,	5,7,0,	5,7,0,	75,350.000000
0,0,0,	6,7,0,	6,7,0,	76,6.000000
0,0,0,	7,7,0,	7,7,0,	77,101.000000
0,0,0,	8,7,0,	8,7,0,	78,393.000000
0,0,0,	9,7,0,	9,7,0,	79,548.000000
0,0,0,	0,0,1,	0,0,1,	80,629.000000
0,0,0,	1,0,1,	1,0,1,	81,623.000000
0,0,0,	2,0,1,	2,0,1,	82,84.000000
0,0,0,	3,0,1,	3,0,1,	83,954.000000
0,0,0,	4,0,1,	4,0,1,	84,756.000000
0,0,0,	5,0,1,	5,0,1,	85,840.000000
0,0,0,	6,0,1,	6,0,1,	86,966.000000
0,0,0,	7,0,1,	7,0,1,	87,376.000000
0,0,0,	8,0,1,	8,0,1,	88,931.000000
0,0,0,	9,0,1,	9,0,1,	89,308.000000
0,0,0,	0,1,1,	0,1,1,	90,944.000000
0,0,0,	1,1,1,	1,1,1,	91,439.000000
0,0,0,	2,1,1,	2,1,1,	92,626.000000
0,0,0,	3,1,1,	3,1,1,	93,323.000000
0,0,0,	4,1,1,	4,1,1,	94,537.000000
0,0,0,	5,1,1,	5,1,1,	95,538.000000
0,0,0,	6,1,1,	6,1,1,	96,118.000000
0,0,0,	7,1,1,	7,1,1,	97,82.000000
0,0,0,	8,1,1,	8,1,1,	98,929.000000
0,0,0,	9,1,1,	9,1,1,	99,541.000000
0,0,0,	0,2,1,	0,2,1,	100,833.000000
0,0,0,	1,2,1,	1,2,1,	101,115.000000
0,0,0,	2,2,1,	2,2,1,	102,639.000000
0,0,0,	3,2,1,	3,2,1,	103,658.000000
0,0,0,	4,2,1,	4,2,1,	104,704.000000
0,0,0,	5,2,1,	5,2,1,	105,930.000000
0,0,0,	6,2,1,	6,2,1,	106,977.000000
0,0,0,	7,2,1,	7,2,1,	107,306.000000
0,0,0,	8,2,1,	8,2,1,	108,673.000000
0,0,0,	9,2,1,	9,2,1,	109,386.000000
0,0,0,	0,3,1,	0,3,1,	110,21.000000
0,0,0,	1,3,1,	1,3,1,	111,745.000000
0,0,0,	2,3,1,	2,3,1,	112,924.000000
0,0,0,	3,3,1,	3,3,1,	113,72.000000
0,0,0,	4,3,1,	4,3,1,	114,270.000000
0,0,0,	5,3,1,	5,3,1,	115,829.000000
0,0,0,	6,3,1,	6,3,1,	116,777.000000
0,0,0,	7,3,1,	7,3,1,	117,573.000000
0,0,0,	8,3,1,	8,3,1,	118,97.000000
0,0,0,	9,3,1,	9,3,1,	119,512.000000
0,0,0,	0,4,1,	0,4,1,	120,986.000000
0,0,0,	1,4,1,	1,4,1,	121,290.000000
0,0,0,	2,4,1,	2,4,1,	122,161.000000
0,0,0,	3,4,1,	3,4,1,	123,636.000000
0,0,0,	4,4,1,	4,4,1,	124,355.000000
0,0,0,	5,4,1,	5,4,1,	125,767.000000
0,0,0,	6,4,1,	6,4,1,	126,655.000000
0,0,0,	7,4,1,	7,4,1,	127,574.000000
0,0,0,	8,4,1,	8,4,1,	128,31.000000
0,0,0,	9,4,1,	9,4,1,	129,52.000000
0,0,0,	0,5,1,	0,5,1,	130,350.000000
0,0,0,	1,5,1,	1,5,1,	131,150.000000
0,0,0,	2,5,1,	2,5,1,	132,941.000000
0,0,0,	3,5,1,	3,5,1,	133,724.000000
0,0,0,	4,5,1,	4,5,1,	134,966.000000
0,0,0,	5,5,1,	5,5,1,	135,430.000000
0,0,0,	6,5,1,	6,5,1,	136,107.000000
0,0,0,	7,5,1,	7,5,1,	137,191.000000
0,0,0,	8,5,1,	8,5,1,	138,7.000000
0,0,0,	9,5,1,	9,5,1,	139,337.000000
0,0,0,	0,6,1,	0,6,1,	140,457.000000
0,0,0,	1,6,1,	1,6,1,	141,287.000000
0,0,0,	2,6,1,	2,6,1,	142,753.000000
0,0,0,	3,6,1,	3,6,1,	143,383.000000
0,0,0,	4,6,1,	4,6,1,	144,945.000000
0,0,0,	5,6,1,	5,6,1,	145,909.000000
0,0,0,	6,6,1,	6,6,1,	146,209.000000
0,0,0,	7,6,1,	7,6,1,	147,758.000000
0,0,0,	8,6,1,	8,6,1,	148,221.000000
0,0,0,	9,6,1,	9,6,1,	149,588.000000
0,0,0,	0,7,1,	0,7,1,	150,422.000000
0,0,0,	1,7,1,	1,7,1,	151,946.000000
0,0,0,	2,7,1,	2,7,1,	152,506.000000
0,0,0,	3,7,1,	3,7,1,	153,30.000000
0,0,0,	4,7,1,	4,7,1,	154,413.000000
0,0,0,	5,7,1,	5,7,1,	155,168.000000
0,0,0,	6,7,1,	6,7,1,	156,900.000000
0,0,0,	7,7,1,	7,7,1,	157,591.000000
0,0,0,	8,7,1,	8,7,1,	158,762.000000
0,0,0,	9,7,1,	9,7,1,	159,655.000000
0,0,0,	0,0,2,	0,0,2,	160,410.000000
0,0,0,	1,0,2,	1,0,2,	161,359.000000
0,0,0,	2,0,2,	2,0,2,	162,624.000000
0,0,0,	3,0,2,	3,0,2,	163,537.000000
0,0,0,	4,0,2,	4,0,2,	164,548.000000
0,0,0,	5,0,2,	5,0,2,	165,483.000000
0,0,0,	6,0,2,	6,0,2,	166,595.000000
0,0,0,	7,0,2,	7,0,2,	167,41.000000
0,0,0,	8,0,2,	8,0,2,	168,602.000000
0,0,0,	9,0,2,	9,0,2,	169,350.000000
0,0,0,	0,1,2,	0,1,2,	170,291.000000
0,0,0,	1,1,2,	1,1,2,	171,836.000000
